# SystemC::Coverage-3
C 'f../rtl/serv_mem_if.vl23n21pagev_toggle/serv_mem_if__Wz1oi_halfhTOP.tb_cov_top.dut.u_servile.cpu.mem_if' 1156
C 'f../rtl/serv_mem_if.vl25n21pagev_toggle/serv_mem_if__Wz1oi_mdu_ophTOP.tb_cov_top.dut.u_servile.cpu.mem_if' 0
C 'f../rtl/serv_mem_if.vl27n21pagev_toggle/serv_mem_if__Wz1oi_bufreg2_q[0]hTOP.tb_cov_top.dut.u_servile.cpu.mem_if' 40089
C 'f../rtl/serv_mem_if.vl28n22pagev_toggle/serv_mem_if__Wz1oo_rd[0]hTOP.tb_cov_top.dut.u_servile.cpu.mem_if' 15637
C 'f../rtl/serv_mem_if.vl30n22pagev_toggle/serv_mem_if__Wz1oo_wb_sel[0]hTOP.tb_cov_top.dut.u_servile.cpu.mem_if' 1446
C 'f../rtl/serv_mem_if.vl30n22pagev_toggle/serv_mem_if__Wz1oo_wb_sel[1]hTOP.tb_cov_top.dut.u_servile.cpu.mem_if' 1444
C 'f../rtl/serv_mem_if.vl30n22pagev_toggle/serv_mem_if__Wz1oo_wb_sel[2]hTOP.tb_cov_top.dut.u_servile.cpu.mem_if' 1446
C 'f../rtl/serv_mem_if.vl30n22pagev_toggle/serv_mem_if__Wz1oo_wb_sel[3]hTOP.tb_cov_top.dut.u_servile.cpu.mem_if' 1157
C 'f../rtl/serv_mem_if.vl32n8pagev_toggle/serv_mem_if__Wz1osignbithTOP.tb_cov_top.dut.u_servile.cpu.mem_if' 15637
C 'f../rtl/serv_mem_if.vl34n9pagev_toggle/serv_mem_if__Wz1odat_validhTOP.tb_cov_top.dut.u_servile.cpu.mem_if' 4634
C 'f../rtl/serv_mem_if.vl47n4pagev_line/serv_mem_if__Wz1oblockS47hTOP.tb_cov_top.dut.u_servile.cpu.mem_if' 100003
C 'f../rtl/serv_mem_if.vl48n7pagev_branch/serv_mem_if__Wz1oifS48-49hTOP.tb_cov_top.dut.u_servile.cpu.mem_if' 53660
C 'f../rtl/serv_mem_if.vl48n8pagev_branch/serv_mem_if__Wz1oelsehTOP.tb_cov_top.dut.u_servile.cpu.mem_if' 46343
C 'f../rtl/serv_rf_if.vl14n23pagev_toggle/serv_rf_ifoi_cnt_enhTOP.tb_cov_top.dut.u_servile.cpu.rf_if' 3765
C 'f../rtl/serv_rf_if.vl15n31pagev_toggle/serv_rf_ifoo_wreg0[0]hTOP.tb_cov_top.dut.u_servile.cpu.rf_if' 2604
C 'f../rtl/serv_rf_if.vl15n31pagev_toggle/serv_rf_ifoo_wreg0[1]hTOP.tb_cov_top.dut.u_servile.cpu.rf_if' 1447
C 'f../rtl/serv_rf_if.vl15n31pagev_toggle/serv_rf_ifoo_wreg0[2]hTOP.tb_cov_top.dut.u_servile.cpu.rf_if' 291
C 'f../rtl/serv_rf_if.vl15n31pagev_toggle/serv_rf_ifoo_wreg0[3]hTOP.tb_cov_top.dut.u_servile.cpu.rf_if' 1158
C 'f../rtl/serv_rf_if.vl15n31pagev_toggle/serv_rf_ifoo_wreg0[4]hTOP.tb_cov_top.dut.u_servile.cpu.rf_if' 1156
C 'f../rtl/serv_rf_if.vl15n31pagev_toggle/serv_rf_ifoo_wreg0[5]hTOP.tb_cov_top.dut.u_servile.cpu.rf_if' 0
C 'f../rtl/serv_rf_if.vl16n31pagev_toggle/serv_rf_ifoo_wreg1[0]hTOP.tb_cov_top.dut.u_servile.cpu.rf_if' 1157
C 'f../rtl/serv_rf_if.vl16n31pagev_toggle/serv_rf_ifoo_wreg1[1]hTOP.tb_cov_top.dut.u_servile.cpu.rf_if' 1447
C 'f../rtl/serv_rf_if.vl16n31pagev_toggle/serv_rf_ifoo_wreg1[2]hTOP.tb_cov_top.dut.u_servile.cpu.rf_if' 0
C 'f../rtl/serv_rf_if.vl16n31pagev_toggle/serv_rf_ifoo_wreg1[3]hTOP.tb_cov_top.dut.u_servile.cpu.rf_if' 0
C 'f../rtl/serv_rf_if.vl16n31pagev_toggle/serv_rf_ifoo_wreg1[4]hTOP.tb_cov_top.dut.u_servile.cpu.rf_if' 0
C 'f../rtl/serv_rf_if.vl16n31pagev_toggle/serv_rf_ifoo_wreg1[5]hTOP.tb_cov_top.dut.u_servile.cpu.rf_if' 1
C 'f../rtl/serv_rf_if.vl17n24pagev_toggle/serv_rf_ifoo_wen0hTOP.tb_cov_top.dut.u_servile.cpu.rf_if' 1741
C 'f../rtl/serv_rf_if.vl18n24pagev_toggle/serv_rf_ifoo_wen1hTOP.tb_cov_top.dut.u_servile.cpu.rf_if' 0
C 'f../rtl/serv_rf_if.vl19n23pagev_toggle/serv_rf_ifoo_wdata0[0]hTOP.tb_cov_top.dut.u_servile.cpu.rf_if' 4058
C 'f../rtl/serv_rf_if.vl20n23pagev_toggle/serv_rf_ifoo_wdata1[0]hTOP.tb_cov_top.dut.u_servile.cpu.rf_if' 868
C 'f../rtl/serv_rf_if.vl21n31pagev_toggle/serv_rf_ifoo_rreg0[0]hTOP.tb_cov_top.dut.u_servile.cpu.rf_if' 578
C 'f../rtl/serv_rf_if.vl21n31pagev_toggle/serv_rf_ifoo_rreg0[1]hTOP.tb_cov_top.dut.u_servile.cpu.rf_if' 291
C 'f../rtl/serv_rf_if.vl21n31pagev_toggle/serv_rf_ifoo_rreg0[2]hTOP.tb_cov_top.dut.u_servile.cpu.rf_if' 579
C 'f../rtl/serv_rf_if.vl21n31pagev_toggle/serv_rf_ifoo_rreg0[3]hTOP.tb_cov_top.dut.u_servile.cpu.rf_if' 290
C 'f../rtl/serv_rf_if.vl21n31pagev_toggle/serv_rf_ifoo_rreg0[4]hTOP.tb_cov_top.dut.u_servile.cpu.rf_if' 288
C 'f../rtl/serv_rf_if.vl21n31pagev_toggle/serv_rf_ifoo_rreg0[5]hTOP.tb_cov_top.dut.u_servile.cpu.rf_if' 0
C 'f../rtl/serv_rf_if.vl22n31pagev_toggle/serv_rf_ifoo_rreg1[0]hTOP.tb_cov_top.dut.u_servile.cpu.rf_if' 2317
C 'f../rtl/serv_rf_if.vl22n31pagev_toggle/serv_rf_ifoo_rreg1[1]hTOP.tb_cov_top.dut.u_servile.cpu.rf_if' 2025
C 'f../rtl/serv_rf_if.vl22n31pagev_toggle/serv_rf_ifoo_rreg1[2]hTOP.tb_cov_top.dut.u_servile.cpu.rf_if' 2027
C 'f../rtl/serv_rf_if.vl22n31pagev_toggle/serv_rf_ifoo_rreg1[3]hTOP.tb_cov_top.dut.u_servile.cpu.rf_if' 1735
C 'f../rtl/serv_rf_if.vl22n31pagev_toggle/serv_rf_ifoo_rreg1[4]hTOP.tb_cov_top.dut.u_servile.cpu.rf_if' 1447
C 'f../rtl/serv_rf_if.vl22n31pagev_toggle/serv_rf_ifoo_rreg1[5]hTOP.tb_cov_top.dut.u_servile.cpu.rf_if' 0
C 'f../rtl/serv_rf_if.vl23n22pagev_toggle/serv_rf_ifoi_rdata0[0]hTOP.tb_cov_top.dut.u_servile.cpu.rf_if' 2462
C 'f../rtl/serv_rf_if.vl24n22pagev_toggle/serv_rf_ifoi_rdata1[0]hTOP.tb_cov_top.dut.u_servile.cpu.rf_if' 146
C 'f../rtl/serv_rf_if.vl27n23pagev_toggle/serv_rf_ifoi_traphTOP.tb_cov_top.dut.u_servile.cpu.rf_if' 0
C 'f../rtl/serv_rf_if.vl28n23pagev_toggle/serv_rf_ifoi_mrethTOP.tb_cov_top.dut.u_servile.cpu.rf_if' 0
C 'f../rtl/serv_rf_if.vl29n21pagev_toggle/serv_rf_ifoi_mepc[0]hTOP.tb_cov_top.dut.u_servile.cpu.rf_if' 4632
C 'f../rtl/serv_rf_if.vl30n36pagev_toggle/serv_rf_ifoi_mtval_pchTOP.tb_cov_top.dut.u_servile.cpu.rf_if' 1156
C 'f../rtl/serv_rf_if.vl31n21pagev_toggle/serv_rf_ifoi_bufreg_q[0]hTOP.tb_cov_top.dut.u_servile.cpu.rf_if' 3466
C 'f../rtl/serv_rf_if.vl32n21pagev_toggle/serv_rf_ifoi_bad_pc[0]hTOP.tb_cov_top.dut.u_servile.cpu.rf_if' 8966
C 'f../rtl/serv_rf_if.vl33n22pagev_toggle/serv_rf_ifoo_csr_pc[0]hTOP.tb_cov_top.dut.u_servile.cpu.rf_if' 146
C 'f../rtl/serv_rf_if.vl35n23pagev_toggle/serv_rf_ifoi_csr_enhTOP.tb_cov_top.dut.u_servile.cpu.rf_if' 0
C 'f../rtl/serv_rf_if.vl36n28pagev_toggle/serv_rf_ifoi_csr_addr[0]hTOP.tb_cov_top.dut.u_servile.cpu.rf_if' 1157
C 'f../rtl/serv_rf_if.vl36n28pagev_toggle/serv_rf_ifoi_csr_addr[1]hTOP.tb_cov_top.dut.u_servile.cpu.rf_if' 1447
C 'f../rtl/serv_rf_if.vl37n21pagev_toggle/serv_rf_ifoi_csr[0]hTOP.tb_cov_top.dut.u_servile.cpu.rf_if' 868
C 'f../rtl/serv_rf_if.vl38n22pagev_toggle/serv_rf_ifoo_csr[0]hTOP.tb_cov_top.dut.u_servile.cpu.rf_if' 0
C 'f../rtl/serv_rf_if.vl40n23pagev_toggle/serv_rf_ifoi_rd_wenhTOP.tb_cov_top.dut.u_servile.cpu.rf_if' 1447
C 'f../rtl/serv_rf_if.vl41n28pagev_toggle/serv_rf_ifoi_rd_waddr[0]hTOP.tb_cov_top.dut.u_servile.cpu.rf_if' 2604
C 'f../rtl/serv_rf_if.vl41n28pagev_toggle/serv_rf_ifoi_rd_waddr[1]hTOP.tb_cov_top.dut.u_servile.cpu.rf_if' 1447
C 'f../rtl/serv_rf_if.vl41n28pagev_toggle/serv_rf_ifoi_rd_waddr[2]hTOP.tb_cov_top.dut.u_servile.cpu.rf_if' 291
C 'f../rtl/serv_rf_if.vl41n28pagev_toggle/serv_rf_ifoi_rd_waddr[3]hTOP.tb_cov_top.dut.u_servile.cpu.rf_if' 1158
C 'f../rtl/serv_rf_if.vl41n28pagev_toggle/serv_rf_ifoi_rd_waddr[4]hTOP.tb_cov_top.dut.u_servile.cpu.rf_if' 1156
C 'f../rtl/serv_rf_if.vl42n21pagev_toggle/serv_rf_ifoi_ctrl_rd[0]hTOP.tb_cov_top.dut.u_servile.cpu.rf_if' 576
C 'f../rtl/serv_rf_if.vl43n21pagev_toggle/serv_rf_ifoi_alu_rd[0]hTOP.tb_cov_top.dut.u_servile.cpu.rf_if' 6942
C 'f../rtl/serv_rf_if.vl44n23pagev_toggle/serv_rf_ifoi_rd_alu_enhTOP.tb_cov_top.dut.u_servile.cpu.rf_if' 1159
C 'f../rtl/serv_rf_if.vl45n21pagev_toggle/serv_rf_ifoi_csr_rd[0]hTOP.tb_cov_top.dut.u_servile.cpu.rf_if' 0
C 'f../rtl/serv_rf_if.vl46n23pagev_toggle/serv_rf_ifoi_rd_csr_enhTOP.tb_cov_top.dut.u_servile.cpu.rf_if' 0
C 'f../rtl/serv_rf_if.vl47n21pagev_toggle/serv_rf_ifoi_mem_rd[0]hTOP.tb_cov_top.dut.u_servile.cpu.rf_if' 15637
C 'f../rtl/serv_rf_if.vl48n23pagev_toggle/serv_rf_ifoi_rd_mem_enhTOP.tb_cov_top.dut.u_servile.cpu.rf_if' 1448
C 'f../rtl/serv_rf_if.vl51n28pagev_toggle/serv_rf_ifoi_rs1_raddr[0]hTOP.tb_cov_top.dut.u_servile.cpu.rf_if' 578
C 'f../rtl/serv_rf_if.vl51n28pagev_toggle/serv_rf_ifoi_rs1_raddr[1]hTOP.tb_cov_top.dut.u_servile.cpu.rf_if' 291
C 'f../rtl/serv_rf_if.vl51n28pagev_toggle/serv_rf_ifoi_rs1_raddr[2]hTOP.tb_cov_top.dut.u_servile.cpu.rf_if' 579
C 'f../rtl/serv_rf_if.vl51n28pagev_toggle/serv_rf_ifoi_rs1_raddr[3]hTOP.tb_cov_top.dut.u_servile.cpu.rf_if' 290
C 'f../rtl/serv_rf_if.vl51n28pagev_toggle/serv_rf_ifoi_rs1_raddr[4]hTOP.tb_cov_top.dut.u_servile.cpu.rf_if' 288
C 'f../rtl/serv_rf_if.vl52n22pagev_toggle/serv_rf_ifoo_rs1[0]hTOP.tb_cov_top.dut.u_servile.cpu.rf_if' 2462
C 'f../rtl/serv_rf_if.vl54n28pagev_toggle/serv_rf_ifoi_rs2_raddr[0]hTOP.tb_cov_top.dut.u_servile.cpu.rf_if' 2317
C 'f../rtl/serv_rf_if.vl54n28pagev_toggle/serv_rf_ifoi_rs2_raddr[1]hTOP.tb_cov_top.dut.u_servile.cpu.rf_if' 2025
C 'f../rtl/serv_rf_if.vl54n28pagev_toggle/serv_rf_ifoi_rs2_raddr[2]hTOP.tb_cov_top.dut.u_servile.cpu.rf_if' 2027
C 'f../rtl/serv_rf_if.vl54n28pagev_toggle/serv_rf_ifoi_rs2_raddr[3]hTOP.tb_cov_top.dut.u_servile.cpu.rf_if' 1735
C 'f../rtl/serv_rf_if.vl54n28pagev_toggle/serv_rf_ifoi_rs2_raddr[4]hTOP.tb_cov_top.dut.u_servile.cpu.rf_if' 1447
C 'f../rtl/serv_rf_if.vl55n22pagev_toggle/serv_rf_ifoo_rs2[0]hTOP.tb_cov_top.dut.u_servile.cpu.rf_if' 146
C 'f../rtl/serv_rf_if.vl62n15pagev_toggle/serv_rf_iford_wenhTOP.tb_cov_top.dut.u_servile.cpu.rf_if' 1159
C 'f../rtl/serv_rf_ram.vl11n16pagev_toggle/serv_rf_ram__W2oi_clkhTOP.tb_cov_top.dut.u_rf_ram' 200008
C 'f../rtl/serv_rf_ram.vl12n36pagev_toggle/serv_rf_ram__W2oi_waddr[0]hTOP.tb_cov_top.dut.u_rf_ram' 49204
C 'f../rtl/serv_rf_ram.vl12n36pagev_toggle/serv_rf_ram__W2oi_waddr[1]hTOP.tb_cov_top.dut.u_rf_ram' 24603
C 'f../rtl/serv_rf_ram.vl12n36pagev_toggle/serv_rf_ram__W2oi_waddr[2]hTOP.tb_cov_top.dut.u_rf_ram' 14185
C 'f../rtl/serv_rf_ram.vl12n36pagev_toggle/serv_rf_ram__W2oi_waddr[3]hTOP.tb_cov_top.dut.u_rf_ram' 8976
C 'f../rtl/serv_rf_ram.vl12n36pagev_toggle/serv_rf_ram__W2oi_waddr[4]hTOP.tb_cov_top.dut.u_rf_ram' 83357
C 'f../rtl/serv_rf_ram.vl12n36pagev_toggle/serv_rf_ram__W2oi_waddr[5]hTOP.tb_cov_top.dut.u_rf_ram' 56919
C 'f../rtl/serv_rf_ram.vl12n36pagev_toggle/serv_rf_ram__W2oi_waddr[6]hTOP.tb_cov_top.dut.u_rf_ram' 76684
C 'f../rtl/serv_rf_ram.vl12n36pagev_toggle/serv_rf_ram__W2oi_waddr[7]hTOP.tb_cov_top.dut.u_rf_ram' 42814
C 'f../rtl/serv_rf_ram.vl12n36pagev_toggle/serv_rf_ram__W2oi_waddr[8]hTOP.tb_cov_top.dut.u_rf_ram' 42772
C 'f../rtl/serv_rf_ram.vl12n36pagev_toggle/serv_rf_ram__W2oi_waddr[9]hTOP.tb_cov_top.dut.u_rf_ram' 98117
C 'f../rtl/serv_rf_ram.vl13n32pagev_toggle/serv_rf_ram__W2oi_wdata[0]hTOP.tb_cov_top.dut.u_rf_ram' 7106
C 'f../rtl/serv_rf_ram.vl13n32pagev_toggle/serv_rf_ram__W2oi_wdata[1]hTOP.tb_cov_top.dut.u_rf_ram' 7976
C 'f../rtl/serv_rf_ram.vl14n22pagev_toggle/serv_rf_ram__W2oi_wenhTOP.tb_cov_top.dut.u_rf_ram' 27854
C 'f../rtl/serv_rf_ram.vl15n36pagev_toggle/serv_rf_ram__W2oi_raddr[0]hTOP.tb_cov_top.dut.u_rf_ram' 49204
C 'f../rtl/serv_rf_ram.vl15n36pagev_toggle/serv_rf_ram__W2oi_raddr[1]hTOP.tb_cov_top.dut.u_rf_ram' 24602
C 'f../rtl/serv_rf_ram.vl15n36pagev_toggle/serv_rf_ram__W2oi_raddr[2]hTOP.tb_cov_top.dut.u_rf_ram' 14182
C 'f../rtl/serv_rf_ram.vl15n36pagev_toggle/serv_rf_ram__W2oi_raddr[3]hTOP.tb_cov_top.dut.u_rf_ram' 5209
C 'f../rtl/serv_rf_ram.vl15n36pagev_toggle/serv_rf_ram__W2oi_raddr[4]hTOP.tb_cov_top.dut.u_rf_ram' 40837
C 'f../rtl/serv_rf_ram.vl15n36pagev_toggle/serv_rf_ram__W2oi_raddr[5]hTOP.tb_cov_top.dut.u_rf_ram' 54093
C 'f../rtl/serv_rf_ram.vl15n36pagev_toggle/serv_rf_ram__W2oi_raddr[6]hTOP.tb_cov_top.dut.u_rf_ram' 59605
C 'f../rtl/serv_rf_ram.vl15n36pagev_toggle/serv_rf_ram__W2oi_raddr[7]hTOP.tb_cov_top.dut.u_rf_ram' 35033
C 'f../rtl/serv_rf_ram.vl15n36pagev_toggle/serv_rf_ram__W2oi_raddr[8]hTOP.tb_cov_top.dut.u_rf_ram' 23721
C 'f../rtl/serv_rf_ram.vl15n36pagev_toggle/serv_rf_ram__W2oi_raddr[9]hTOP.tb_cov_top.dut.u_rf_ram' 0
C 'f../rtl/serv_rf_ram.vl16n21pagev_toggle/serv_rf_ram__W2oi_renhTOP.tb_cov_top.dut.u_rf_ram' 3475
C 'f../rtl/serv_rf_ram.vl17n33pagev_toggle/serv_rf_ram__W2oo_rdata[0]hTOP.tb_cov_top.dut.u_rf_ram' 2896
C 'f../rtl/serv_rf_ram.vl17n33pagev_toggle/serv_rf_ram__W2oo_rdata[1]hTOP.tb_cov_top.dut.u_rf_ram' 2610
C 'f../rtl/serv_rf_ram.vl20n25pagev_toggle/serv_rf_ram__W2ordata[0]hTOP.tb_cov_top.dut.u_rf_ram' 2896
C 'f../rtl/serv_rf_ram.vl20n25pagev_toggle/serv_rf_ram__W2ordata[1]hTOP.tb_cov_top.dut.u_rf_ram' 2610
C 'f../rtl/serv_rf_ram.vl22n4pagev_line/serv_rf_ram__W2oblockS22,25hTOP.tb_cov_top.dut.u_rf_ram' 100003
C 'f../rtl/serv_rf_ram.vl23n7pagev_branch/serv_rf_ram__W2oifS23-24hTOP.tb_cov_top.dut.u_rf_ram' 13927
C 'f../rtl/serv_rf_ram.vl23n8pagev_branch/serv_rf_ram__W2oelsehTOP.tb_cov_top.dut.u_rf_ram' 86076
C 'f../rtl/serv_rf_ram.vl38n8pagev_toggle/serv_rf_ram__W2oregzerohTOP.tb_cov_top.dut.u_rf_ram' 48012
C 'f../rtl/serv_rf_ram.vl40n4pagev_line/serv_rf_ram__W2oblockS40-41hTOP.tb_cov_top.dut.u_rf_ram' 100003
C 'f../rtl/serv_rf_ram_if.vl102n4pagev_line/serv_rf_ram_if__W2_C4oblockS102,108-109hTOP.tb_cov_top.dut.u_servile.rf_ram_if' 100003
C 'f../rtl/serv_rf_ram_if.vl103n7pagev_branch/serv_rf_ram_if__W2_C4oifS103-105hTOP.tb_cov_top.dut.u_servile.rf_ram_if' 49058
C 'f../rtl/serv_rf_ram_if.vl103n8pagev_branch/serv_rf_ram_if__W2_C4oelsehTOP.tb_cov_top.dut.u_servile.rf_ram_if' 50945
C 'f../rtl/serv_rf_ram_if.vl118n12pagev_toggle/serv_rf_ram_if__W2_C4ortrig0hTOP.tb_cov_top.dut.u_servile.rf_ram_if' 98117
C 'f../rtl/serv_rf_ram_if.vl120n19pagev_toggle/serv_rf_ram_if__W2_C4orreg[0]hTOP.tb_cov_top.dut.u_servile.rf_ram_if' 40837
C 'f../rtl/serv_rf_ram_if.vl120n19pagev_toggle/serv_rf_ram_if__W2_C4orreg[1]hTOP.tb_cov_top.dut.u_servile.rf_ram_if' 54093
C 'f../rtl/serv_rf_ram_if.vl120n19pagev_toggle/serv_rf_ram_if__W2_C4orreg[2]hTOP.tb_cov_top.dut.u_servile.rf_ram_if' 59605
C 'f../rtl/serv_rf_ram_if.vl120n19pagev_toggle/serv_rf_ram_if__W2_C4orreg[3]hTOP.tb_cov_top.dut.u_servile.rf_ram_if' 35033
C 'f../rtl/serv_rf_ram_if.vl120n19pagev_toggle/serv_rf_ram_if__W2_C4orreg[4]hTOP.tb_cov_top.dut.u_servile.rf_ram_if' 23721
C 'f../rtl/serv_rf_ram_if.vl120n19pagev_toggle/serv_rf_ram_if__W2_C4orreg[5]hTOP.tb_cov_top.dut.u_servile.rf_ram_if' 0
C 'f../rtl/serv_rf_ram_if.vl128n21pagev_toggle/serv_rf_ram_if__W2_C4ordata0[0]hTOP.tb_cov_top.dut.u_servile.rf_ram_if' 2462
C 'f../rtl/serv_rf_ram_if.vl128n21pagev_toggle/serv_rf_ram_if__W2_C4ordata0[1]hTOP.tb_cov_top.dut.u_servile.rf_ram_if' 2610
C 'f../rtl/serv_rf_ram_if.vl129n23pagev_toggle/serv_rf_ram_if__W2_C4ordata1[0]hTOP.tb_cov_top.dut.u_servile.rf_ram_if' 0
C 'f../rtl/serv_rf_ram_if.vl131n14pagev_toggle/serv_rf_ram_if__W2_C4orgatehTOP.tb_cov_top.dut.u_servile.rf_ram_if' 3475
C 'f../rtl/serv_rf_ram_if.vl145n15pagev_toggle/serv_rf_ram_if__W2_C4orreq_rhTOP.tb_cov_top.dut.u_servile.rf_ram_if' 3476
C 'f../rtl/serv_rf_ram_if.vl154n31pagev_branch/serv_rf_ram_if__W2_C4oifS154hTOP.tb_cov_top.dut.u_servile.rf_ram_if' 49058
C 'f../rtl/serv_rf_ram_if.vl154n32pagev_branch/serv_rf_ram_if__W2_C4oelsehTOP.tb_cov_top.dut.u_servile.rf_ram_if' 50945
C 'f../rtl/serv_rf_ram_if.vl154n7pagev_line/serv_rf_ram_if__W2_C4oblockS154hTOP.tb_cov_top.dut.u_servile.rf_ram_if' 100003
C 'f../rtl/serv_rf_ram_if.vl158n4pagev_line/serv_rf_ram_if__W2_C4oblockS158,162-163,167-168,170hTOP.tb_cov_top.dut.u_servile.rf_ram_if' 100003
C 'f../rtl/serv_rf_ram_if.vl159n7pagev_branch/serv_rf_ram_if__W2_C4oifS159-160hTOP.tb_cov_top.dut.u_servile.rf_ram_if' 4342
C 'f../rtl/serv_rf_ram_if.vl159n8pagev_branch/serv_rf_ram_if__W2_C4oelsehTOP.tb_cov_top.dut.u_servile.rf_ram_if' 95661
C 'f../rtl/serv_rf_ram_if.vl164n7pagev_branch/serv_rf_ram_if__W2_C4oifS164-165hTOP.tb_cov_top.dut.u_servile.rf_ram_if' 2605
C 'f../rtl/serv_rf_ram_if.vl164n8pagev_branch/serv_rf_ram_if__W2_C4oelsehTOP.tb_cov_top.dut.u_servile.rf_ram_if' 97398
C 'f../rtl/serv_rf_ram_if.vl171n7pagev_branch/serv_rf_ram_if__W2_C4oifS171-172hTOP.tb_cov_top.dut.u_servile.rf_ram_if' 49058
C 'f../rtl/serv_rf_ram_if.vl171n8pagev_branch/serv_rf_ram_if__W2_C4oelsehTOP.tb_cov_top.dut.u_servile.rf_ram_if' 50945
C 'f../rtl/serv_rf_ram_if.vl174n7pagev_branch/serv_rf_ram_if__W2_C4oifS174hTOP.tb_cov_top.dut.u_servile.rf_ram_if' 3
C 'f../rtl/serv_rf_ram_if.vl174n8pagev_branch/serv_rf_ram_if__W2_C4oelsehTOP.tb_cov_top.dut.u_servile.rf_ram_if' 100000
C 'f../rtl/serv_rf_ram_if.vl175n3pagev_branch/serv_rf_ram_if__W2_C4oifS175-179hTOP.tb_cov_top.dut.u_servile.rf_ram_if' 3
C 'f../rtl/serv_rf_ram_if.vl175n4pagev_branch/serv_rf_ram_if__W2_C4oelsehTOP.tb_cov_top.dut.u_servile.rf_ram_if' 0
C 'f../rtl/serv_rf_ram_if.vl29n19pagev_toggle/serv_rf_ram_if__W2_C4oi_clkhTOP.tb_cov_top.dut.u_servile.rf_ram_if' 200008
C 'f../rtl/serv_rf_ram_if.vl30n19pagev_toggle/serv_rf_ram_if__W2_C4oi_rsthTOP.tb_cov_top.dut.u_servile.rf_ram_if' 2
C 'f../rtl/serv_rf_ram_if.vl31n19pagev_toggle/serv_rf_ram_if__W2_C4oi_wreqhTOP.tb_cov_top.dut.u_servile.rf_ram_if' 1734
C 'f../rtl/serv_rf_ram_if.vl32n19pagev_toggle/serv_rf_ram_if__W2_C4oi_rreqhTOP.tb_cov_top.dut.u_servile.rf_ram_if' 3476
C 'f../rtl/serv_rf_ram_if.vl33n20pagev_toggle/serv_rf_ram_if__W2_C4oo_readyhTOP.tb_cov_top.dut.u_servile.rf_ram_if' 5210
C 'f../rtl/serv_rf_ram_if.vl34n28pagev_toggle/serv_rf_ram_if__W2_C4oi_wreg0[0]hTOP.tb_cov_top.dut.u_servile.rf_ram_if' 2604
C 'f../rtl/serv_rf_ram_if.vl34n28pagev_toggle/serv_rf_ram_if__W2_C4oi_wreg0[1]hTOP.tb_cov_top.dut.u_servile.rf_ram_if' 1447
C 'f../rtl/serv_rf_ram_if.vl34n28pagev_toggle/serv_rf_ram_if__W2_C4oi_wreg0[2]hTOP.tb_cov_top.dut.u_servile.rf_ram_if' 291
C 'f../rtl/serv_rf_ram_if.vl34n28pagev_toggle/serv_rf_ram_if__W2_C4oi_wreg0[3]hTOP.tb_cov_top.dut.u_servile.rf_ram_if' 1158
C 'f../rtl/serv_rf_ram_if.vl34n28pagev_toggle/serv_rf_ram_if__W2_C4oi_wreg0[4]hTOP.tb_cov_top.dut.u_servile.rf_ram_if' 1156
C 'f../rtl/serv_rf_ram_if.vl34n28pagev_toggle/serv_rf_ram_if__W2_C4oi_wreg0[5]hTOP.tb_cov_top.dut.u_servile.rf_ram_if' 0
C 'f../rtl/serv_rf_ram_if.vl35n28pagev_toggle/serv_rf_ram_if__W2_C4oi_wreg1[0]hTOP.tb_cov_top.dut.u_servile.rf_ram_if' 1157
C 'f../rtl/serv_rf_ram_if.vl35n28pagev_toggle/serv_rf_ram_if__W2_C4oi_wreg1[1]hTOP.tb_cov_top.dut.u_servile.rf_ram_if' 1447
C 'f../rtl/serv_rf_ram_if.vl35n28pagev_toggle/serv_rf_ram_if__W2_C4oi_wreg1[2]hTOP.tb_cov_top.dut.u_servile.rf_ram_if' 0
C 'f../rtl/serv_rf_ram_if.vl35n28pagev_toggle/serv_rf_ram_if__W2_C4oi_wreg1[3]hTOP.tb_cov_top.dut.u_servile.rf_ram_if' 0
C 'f../rtl/serv_rf_ram_if.vl35n28pagev_toggle/serv_rf_ram_if__W2_C4oi_wreg1[4]hTOP.tb_cov_top.dut.u_servile.rf_ram_if' 0
C 'f../rtl/serv_rf_ram_if.vl35n28pagev_toggle/serv_rf_ram_if__W2_C4oi_wreg1[5]hTOP.tb_cov_top.dut.u_servile.rf_ram_if' 1
C 'f../rtl/serv_rf_ram_if.vl36n19pagev_toggle/serv_rf_ram_if__W2_C4oi_wen0hTOP.tb_cov_top.dut.u_servile.rf_ram_if' 1741
C 'f../rtl/serv_rf_ram_if.vl37n19pagev_toggle/serv_rf_ram_if__W2_C4oi_wen1hTOP.tb_cov_top.dut.u_servile.rf_ram_if' 0
C 'f../rtl/serv_rf_ram_if.vl38n24pagev_toggle/serv_rf_ram_if__W2_C4oi_wdata0[0]hTOP.tb_cov_top.dut.u_servile.rf_ram_if' 4058
C 'f../rtl/serv_rf_ram_if.vl39n24pagev_toggle/serv_rf_ram_if__W2_C4oi_wdata1[0]hTOP.tb_cov_top.dut.u_servile.rf_ram_if' 868
C 'f../rtl/serv_rf_ram_if.vl40n28pagev_toggle/serv_rf_ram_if__W2_C4oi_rreg0[0]hTOP.tb_cov_top.dut.u_servile.rf_ram_if' 578
C 'f../rtl/serv_rf_ram_if.vl40n28pagev_toggle/serv_rf_ram_if__W2_C4oi_rreg0[1]hTOP.tb_cov_top.dut.u_servile.rf_ram_if' 291
